acpi 1.7-3
adobe-base-14-fonts 3.01-4
alacritty 0.7.2-1
alsa-firmware 1.2.4-2
alsa-utils 1.2.4-2
android-emulator 30.5.4-1
android-sdk 26.1.1-1
android-studio 4.1.3.0-1
anydesk-bin 6.1.0-1
arandr 0.1.10-5
arc-gtk-theme 20210127-1
autoconf 2.71-1
autofs 5.1.7-1
automake 1.16.3-1
base 2-2
binutils 2.36.1-2
bison 3.7.6-1
brave-bin 1:1.22.70-1
breeze 5.21.4-1
breeze-gtk 5.21.4-1
cabal-install 3.2.0.0-214
caps 0.9.26-2
chromium 89.0.4389.114-1
clang 11.1.0-1
cpu-x 4.2.0-1
direnv 2.28.0-1
discord 0.0.14-1
dmidecode 3.3-1
dnsmasq 2.85-1
docker 1:20.10.5-1
docker-compose 1.28.6-1
dosfstools 4.2-1
dunst 1.5.0-1
ebtables 2.0.10_4-8
efibootmgr 17-2
etcher-bin 1.5.116-1
evdi 1.7.2-1
evhz-git r28.2c94d6f-1
fakeroot 1.25.3-2
feh 3.6.3-1
firefox 87.0-1
flatpak 1.10.2-1
flex 2.6.4-3
font-manager 0.8.5-2
freerdp 2:2.3.2-1
freetype2-infinality-remix 2.10.1-2
fzf 0.27.0-1
gcc 10.2.0-6
git 2.31.1-1
gmrun 1.1w-1
gnome-calculator 40.0-1
gparted 1.2.0-2
groff 1.22.4-5
grub 2:2.04-10
grub-customizer 5.1.0-2
gsmartcontrol 1.1.3-3
gst 0.7.4-1
gwe 0.15.2-1
handbrake 1.3.3-5
htop 3.0.5-1
hwinfo 21.72-1
ioquake3-git 20210403.g4003a5b7-1
jq 1.6-4
jre-openjdk 15.0.2.u7-1
jupyter 4.6.3-2
libtool 2.4.6+42+gb88cebd5-14
libvirt 1:7.1.0-3
linux 5.11.12.arch1-1
linux-firmware 20210315.3568f96-1
linux-headers 5.11.12.arch1-1
linux-lts 5.10.28-1
lollypop 1.4.19-1
looking-glass 2:B3-1
lshw B.02.19.2-1
lxappearance-gtk3 0.6.3-4
lxqt-policykit 0.16.0-1
m4 1.4.18-3
mailspring 1.8.0-1
maim 5.6.3-3
make 4.3-3
microsoft-edge-dev-bin 91.0.845.2-1
mon2cam-git r83.fb6f333-1
mpc 0.33-3
mpd 0.22.6-3
mtools 4.0.26-1
neofetch 7.1.0-2
neovim 0.4.4-1
nerd-fonts-iosevka 2.1.0-2
networkmanager 1.30.2-1
nitrogen 1.6.1-3
nodejs 15.14.0-1
noto-fonts 20201226-2
noto-fonts-emoji 20200916-1
npm 7.8.0-1
ntfs-3g 2017.3.23-5
nvidia 460.67-6
nvidia-settings 460.67-1
nvidia-utils 460.67-1
obs-studio 26.1.2-2
openbsd-netcat 1.217_2-1
opencl-nvidia 460.67-1
os-prober 1.78-1
otf-ipaexfont 004.01-2
pacman-contrib 1.4.0-1
papirus-icon-theme 20210401-1
paru-bin 1.4.0-1
patch 2.7.6-8
pavucontrol 1:4.0-2
pcmanfm-gtk3-root 1.2.5-1
pgadmin4 4.30-1
picom 8.2-1
piper 0.5.1-2
pkgconf 1.7.3-1
playerctl 2.3.1-1
postman-bin 8.0.7-1
powerline-fonts 2.8.2-2
pulseaudio 14.2-3
python-cookiecutter 1.7.2-3
python-pip 20.3.1-1
qbittorrent 4.3.3-1
qemu 5.2.0-4
qemu-arch-extra 5.2.0-4
qt5ct 1.1-1
remmina 1:1.4.13-1
remmina-plugin-rdesktop 1.3.0.0-1
rhythmbox 3.4.4-2
ripgrep 12.1.1-1
rofi 1.6.1-1
s-tui 1.1.1-1
sfml 2.5.1-2
signal-desktop 1.40.1-1
siji-git r23.c691f20-2
slock 1.4-5
spotify 1:1.1.56.595-1
sshpass 1.09-1
stalonetray 0.8.4-1
strace 5.11-1
sudo 1.9.6.p1-1
telegram-desktop-bin 2.7.1-2
texinfo 6.7-3
